Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,245,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,248,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,255,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,258,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,261,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,264,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,267,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,270,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,273,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,276,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,279,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,282,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,285,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,288,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,291,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,294,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,297,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,300,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,303,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,312,"        [Description(""Catalogos.Transbordo.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,315,"        [Description(""Catalogos.Transbordo.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppTicketsService\AppTickets.Entities\Enum\,12/19/2024 2:38:47 PM,99,318,"        [Description(""Catalogos.Transbordo.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,11,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,13,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,15,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,17,"        [Description(""UsuarioC.ActualizaDispositivoCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,19,"        [Description(""UsuarioC.SolicitarCambioDispositivo"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,25,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,27,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,29,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,31,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,33,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,35,"        [Description(""Monedero.Credencializacion.Asignacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,43,"        [Description(""PagosQ.EstatusOrden.Creacion.Folio"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,45,"        [Description(""notificacion.sms"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,47,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,49,"        [Description(""notificacion.push"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,51,"        [Description(""notificacion.multiplePush"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,53,"        [Description(""notificacion.multipleEmail"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,55,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,61,"        [Description(""notificacion.pushTopic"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,63,"        [Description(""app.update.estatusCuentaByUsuario"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,67,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,70,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,73,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,78,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,81,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,84,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,87,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,90,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,93,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,98,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,100,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,102,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,107,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,109,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,117,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,120,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,123,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,126,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,129,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,132,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,135,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,138,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,141,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,144,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,147,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,150,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,153,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,156,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,159,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,162,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,165,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,173,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,176,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,179,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,182,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,185,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,188,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,191,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,194,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,197,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,200,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,203,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,206,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,209,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,212,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,215,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,218,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,221,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,228,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,231,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,234,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,237,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,240,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,243,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,246,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,249,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,252,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,255,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,258,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,261,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,264,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,267,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,270,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,273,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,276,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,284,"        [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosCommandService\AppUsuariosCommand.Entities\Enums\,3/19/2025 10:53:06 AM,87,286,"        [Description(""app.parametros.update"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,5,"        [Description(""PagosQ.EstatusOrden.Creacion.Folio"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,7,"        [Description(""notificacion.sms"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,9,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,11,"        [Description(""notificacion.push"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,13,"        [Description(""notificacion.multiplePush"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,15,"        [Description(""notificacion.multipleEmail"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,17,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,19,"        [Description(""Monedero.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,21,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,23,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,25,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,27,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,29,"        [Description(""Monedero.Credencializacion.Asignacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,32,"        [Description(""notificacion.pushTopic"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,34,"        [Description(""app.update.estatusCuentaByUsuario"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,38,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,41,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
